67971
[333, 65, 250, 58, 193, 344, 434, 457, 145, 262, 268, 4, 174, 180, 321, 469, 216, 227, 392, 398, 9, 117, 279, 362, 450, 474, 47, 408, 440, 479, 186, 220, 244, 273, 309, 356, 424, 35, 41, 84, 139, 285, 106, 133, 163, 238, 339, 490, 297, 429]
[440, 180, 333, 174, 268, 210, 373, 127, 117, 139, 450, 90, 233, 238, 65, 84, 227, 434, 457, 47, 58, 133, 145, 186, 193, 215, 262, 146, 273, 4, 250, 349, 403, 408, 479, 157, 256, 285, 443, 444, 244, 168, 187, 217, 276, 344, 379, 414, 52, 104]
[262, 65, 180, 58, 117, 408, 424, 9, 41, 84, 174, 193, 279, 321, 333, 356, 4, 434, 450, 490, 47, 71, 139, 145, 210, 440, 457, 28, 90, 133, 186, 198, 244, 285, 297, 21, 216, 250, 385, 398, 474, 496, 35, 106, 227, 268, 392, 479, 96, 157]
[129, 145, 52, 236, 260, 261, 304, 372, 397, 62, 291, 388, 178, 181, 186, 192, 193, 220, 226, 231, 274, 296, 305, 470, 12, 25, 72, 130, 140, 142, 185, 212, 252, 256, 336, 365, 418, 473, 63, 93, 180, 188, 198, 199, 248, 326, 400, 425, 496, 499]
[349, 347, 4, 21, 28, 0, 1, 2, 16, 233, 257, 285, 424, 5, 10, 12, 35, 348, 374, 490, 14, 15, 26, 34, 43, 145, 151, 238, 262, 485, 41, 47, 90, 106, 147, 163, 292, 316, 403, 44, 77, 131, 149, 157, 198, 210, 220, 268, 303, 321]
[457, 4, 84, 210, 16, 186, 367, 469, 35, 379, 41, 133, 220, 349, 440, 65, 344, 479, 123, 198, 339, 350, 392, 485, 490, 398, 28, 128, 163, 168, 227, 233, 303, 356, 362, 77, 117, 145, 174, 298, 403, 424, 151, 157, 180, 262, 285, 297, 463, 496]
[233, 4, 198, 58, 16, 133, 35, 47, 151, 392, 404, 10, 28, 41, 157, 216, 469, 65, 123, 285, 333, 435, 5, 6, 112, 140, 146, 147, 210, 356, 398, 429, 59, 77, 96, 186, 238, 405, 414, 474, 485, 21, 101, 244, 303, 321, 457, 496, 9, 13]
[53, 4, 21, 58, 1, 47, 9, 157, 16, 28, 133, 321, 145, 186, 403, 41, 77, 151, 168, 440, 10, 96, 101, 216, 392, 22, 35, 48, 71, 90, 102, 128, 356, 424, 480, 496, 6, 112, 123, 139, 193, 346, 457, 469, 13, 119, 158, 328, 345, 396]
[440, 177, 103, 4, 25, 102, 217, 374, 21, 216, 1, 41, 168, 6, 236, 174, 210, 151, 212, 349, 22, 441, 133, 135, 376, 379, 47, 105, 117, 211, 285, 35, 51, 84, 171, 180, 287, 345, 101, 145, 169, 170, 354, 489, 147, 154, 159, 162, 214, 233]
[35, 133, 440, 236, 44, 233, 356, 461, 151, 176, 349, 9, 47, 216, 145, 208, 214, 217, 390, 41, 65, 104, 134, 152, 232, 348, 366, 460, 58, 105, 112, 118, 162, 163, 227, 289, 347, 358, 395, 441, 477, 4, 102, 135, 177, 213, 238, 257, 279, 292]
[151, 250, 35, 41, 65, 112, 4, 9, 47, 220, 268, 174, 440, 168, 198, 356, 21, 133, 145, 429, 90, 101, 233, 10, 257, 279, 96, 216, 286, 374, 469, 16, 28, 117, 186, 211, 379, 392, 102, 350, 424, 84, 316, 344, 457, 71, 205, 217, 238, 321]
[102, 177, 212, 236, 217, 103, 170, 377, 171, 200, 440, 101, 211, 105, 47, 134, 175, 121, 441, 122, 179, 218, 135, 247, 348, 174, 237, 287, 347, 480, 104, 291, 147, 276, 349, 407, 52, 187, 210, 213, 176, 214, 259, 357, 358, 22, 118, 127, 133, 355]
[171, 177, 236, 105, 179, 237, 444, 52, 276, 259, 358, 440, 214, 260, 127, 135, 441, 443, 200, 442, 103, 154, 217, 287, 102, 147, 291, 121, 247, 357, 22, 104, 175, 248, 258, 249, 359, 47, 136, 187, 277, 355, 388, 176, 372, 134, 139, 170, 212, 145]
[170, 104, 127, 236, 377, 378, 247, 440, 103, 171, 177, 444, 441, 121, 102, 211, 212, 407, 153, 217, 105, 357, 376, 152, 214, 489, 52, 154, 175, 279, 471, 260, 47, 176, 287, 358, 13, 172, 259, 354, 96, 219, 291, 355, 492, 22, 134, 135, 174, 187]
[177, 103, 236, 104, 171, 407, 440, 118, 121, 277, 358, 174, 377, 113, 117, 291, 434, 172, 179, 217, 396, 444, 102, 153, 250, 359, 47, 90, 122, 249, 275, 489, 101, 127, 145, 214, 287, 356, 376, 443, 471, 22, 119, 200, 212, 248, 251, 259, 279, 388]
[47, 187, 117, 211, 104, 356, 216, 277, 73, 102, 113, 221, 248, 408, 457, 103, 174, 276, 463, 118, 134, 157, 291, 146, 147, 199, 233, 244, 287, 333, 359, 379, 434, 471, 490, 10, 90, 119, 151, 152, 200, 210, 212, 259, 274, 480, 496, 41, 58, 97]
[104, 52, 236, 171, 444, 105, 355, 179, 259, 177, 248, 443, 170, 260, 319, 247, 377, 103, 217, 214, 172, 219, 175, 338, 384, 249, 121, 237, 372, 376, 422, 101, 361, 441, 442, 489, 276, 302, 127, 305, 90, 215, 235, 51, 122, 291, 378, 407, 178, 184]
[104, 127, 177, 444, 52, 171, 170, 236, 103, 443, 260, 377, 259, 214, 187, 248, 489, 105, 102, 384, 47, 338, 179, 247, 217, 291, 378, 121, 154, 172, 219, 302, 287, 305, 407, 471, 175, 184, 200, 251, 440, 441, 152, 174, 197, 215, 415, 358, 442, 153]
[444, 187, 377, 104, 221, 171, 260, 443, 103, 378, 127, 251, 102, 170, 214, 248, 52, 217, 236, 338, 47, 139, 152, 177, 179, 213, 361, 441, 492, 105, 113, 121, 172, 175, 215, 247, 259, 287, 291, 384, 434, 471, 151, 200, 204, 355, 356, 372, 376, 440]
[248, 171, 217, 444, 52, 177, 215, 260, 259, 103, 251, 170, 221, 443, 102, 104, 236, 462, 152, 287, 377, 285, 121, 122, 249, 127, 180, 187, 105, 214, 291, 338, 146, 206, 210, 247, 384, 47, 193, 197, 200, 276, 333, 401, 439, 460, 471, 151, 153, 162]
[146, 333, 434, 177, 276, 251, 214, 273, 117, 187, 103, 170, 260, 287, 354, 104, 217, 414, 221, 250, 352, 440, 102, 171, 174, 259, 302, 356, 291, 443, 444, 450, 47, 127, 179, 338, 377, 408, 415, 213, 52, 90, 101, 130, 133, 138, 180, 197, 210, 247]
[377, 287, 102, 214, 170, 258, 415, 174, 251, 146, 210, 440, 217, 414, 492, 151, 333, 490, 104, 187, 221, 302, 378, 47, 105, 153, 171, 177, 259, 338, 384, 457, 101, 181, 276, 291, 356, 443, 9, 118, 130, 186, 193, 250, 321, 385, 112, 113, 122, 200]
[276, 490, 385, 133, 333, 362, 127, 146, 174, 440, 210, 244, 259, 47, 58, 260, 151, 186, 291, 434, 450, 457, 469, 474, 139, 168, 180, 193, 214, 238, 104, 117, 177, 178, 217, 227, 250, 287, 170, 215, 396, 485, 65, 101, 121, 213, 216, 258, 279, 285]
[146, 378, 47, 217, 221, 170, 214, 440, 179, 177, 259, 333, 434, 180, 287, 127, 178, 213, 443, 41, 175, 187, 219, 415, 460, 102, 122, 210, 302, 492, 104, 133, 153, 174, 186, 216, 234, 250, 291, 377, 396, 189, 223, 247, 260, 276, 320, 385, 444, 145]
[187, 217, 415, 214, 414, 41, 170, 221, 258, 404, 104, 47, 146, 175, 193, 102, 174, 179, 213, 52, 135, 178, 184, 186, 200, 244, 287, 338, 469, 163, 180, 333, 372, 489, 112, 133, 138, 171, 210, 211, 215, 216, 234, 385, 445, 458, 485, 35, 58, 63]
[47, 180, 385, 170, 174, 146, 179, 217, 276, 186, 216, 227, 250, 287, 58, 221, 450, 187, 193, 259, 392, 434, 489, 151, 381, 384, 407, 415, 440, 127, 171, 177, 212, 333, 469, 492, 133, 163, 181, 199, 210, 279, 378, 414, 138, 423, 52, 104, 175, 377]
[250, 171, 186, 193, 385, 450, 47, 414, 415, 174, 440, 41, 58, 133, 163, 180, 214, 302, 392, 210, 227, 127, 130, 146, 244, 279, 138, 215, 333, 457, 469, 28, 128, 151, 178, 181, 199, 213, 217, 276, 398, 443, 445, 101, 216, 257, 362, 480, 490, 168]
[174, 210, 215, 47, 216, 217, 227, 259, 440, 41, 186, 333, 414, 434, 101, 133, 163, 187, 450, 193, 250, 291, 58, 96, 146, 233, 279, 392, 127, 151, 181, 197, 287, 321, 189, 223, 285, 316, 415, 188, 403, 469, 112, 170, 199, 276, 385, 444, 463, 220]
[434, 9, 133, 58, 4, 146, 321, 139, 163, 193, 47, 210, 385, 469, 174, 180, 186, 198, 450, 474, 322, 333, 41, 112, 128, 403, 457, 35, 96, 106, 244, 316, 309, 424, 28, 43, 101, 117, 216, 373, 392, 396, 398, 414, 187, 233, 234, 362, 408, 415]
[163, 146, 210, 174, 186, 250, 333, 47, 193, 362, 440, 457, 4, 227, 392, 133, 233, 244, 58, 238, 385, 403, 41, 151, 180, 187, 276, 117, 220, 379, 5, 35, 198, 279, 286, 353, 469, 9, 65, 90, 157, 216, 221, 262, 199, 215, 273, 285, 356, 434]
[47, 133, 174, 259, 187, 217, 276, 52, 139, 181, 186, 210, 214, 357, 385, 392, 51, 104, 146, 158, 180, 333, 336, 338, 384, 101, 170, 193, 450, 469, 103, 208, 227, 244, 287, 306, 316, 353, 468, 58, 121, 138, 260, 377, 440, 48, 102, 177, 178, 1]
[250, 333, 58, 210, 117, 450, 133, 434, 47, 174, 186, 193, 256, 316, 362, 385, 414, 457, 41, 145, 199, 227, 244, 279, 424, 469, 146, 220, 392, 408, 9, 398, 65, 262, 419, 440, 180, 285, 321, 4, 106, 287, 479, 221, 238, 302, 50, 51, 61, 139]
[333, 58, 250, 193, 344, 457, 279, 65, 227, 321, 4, 47, 174, 262, 398, 469, 474, 133, 145, 180, 186, 309, 362, 392, 41, 220, 356, 106, 216, 268, 385, 424, 445, 450, 9, 168, 297, 434, 35, 84, 139, 244, 287, 339, 408, 440, 43, 316, 367, 490]
[133, 210, 174, 186, 47, 227, 217, 139, 146, 333, 444, 127, 180, 316, 469, 238, 287, 450, 233, 443, 187, 320, 385, 440, 445, 5, 193, 214, 215, 244, 268, 276, 403, 485, 441, 4, 52, 102, 170, 259, 457, 58, 250, 349, 415, 489, 84, 104, 357, 105]
[279, 186, 193, 321, 424, 28, 133, 180, 333, 490, 4, 41, 244, 356, 47, 58, 84, 210, 262, 316, 385, 398, 408, 457, 469, 474, 496, 65, 139, 145, 174, 450, 21, 106, 117, 233, 250, 309, 392, 434, 9, 157, 216, 220, 227, 285, 297, 440, 445, 463]
[129, 142, 260, 62, 145, 231, 261, 372, 418, 25, 178, 305, 397, 52, 180, 185, 236, 304, 448, 12, 72, 192, 212, 226, 252, 283, 296, 326, 336, 400, 470, 473, 24, 26, 74, 140, 181, 186, 188, 197, 199, 220, 248, 274, 290, 291, 365, 388, 425, 27]
[349, 347, 16, 21, 2, 4, 28, 285, 0, 35, 1, 145, 151, 233, 257, 262, 374, 424, 34, 43, 198, 220, 238, 316, 348, 414, 485, 490, 5, 10, 12, 26, 41, 77, 90, 106, 147, 163, 186, 210, 250, 292, 15, 47, 84, 133, 168, 180, 268, 303]
[1, 4, 133, 186, 210, 469, 28, 84, 473, 285, 379, 220, 339, 162, 198, 424, 463, 35, 41, 303, 344, 408, 485, 490, 215, 233, 250, 262, 349, 392, 457, 5, 16, 101, 128, 151, 298, 309, 65, 71, 157, 163, 297, 356, 367, 398, 403, 443, 468, 2]
[233, 4, 198, 133, 35, 16, 47, 58, 392, 41, 151, 5, 28, 210, 333, 404, 10, 65, 216, 285, 356, 435, 469, 77, 96, 112, 123, 146, 157, 227, 238, 244, 398, 101, 147, 186, 405, 429, 457, 6, 13, 53, 59, 140, 321, 485, 9, 21, 145, 193]
[4, 58, 53, 1, 9, 47, 16, 21, 133, 157, 28, 145, 321, 35, 186, 41, 403, 424, 10, 151, 168, 440, 457, 469, 48, 90, 128, 193, 216, 333, 496, 6, 77, 139, 292, 392, 434, 480, 485, 13, 65, 71, 96, 101, 112, 123, 210, 356, 396, 150]
[103, 440, 4, 177, 41, 216, 374, 1, 217, 102, 25, 151, 21, 35, 168, 174, 6, 133, 210, 236, 180, 233, 285, 9, 22, 47, 51, 117, 145, 349, 379, 65, 105, 147, 212, 333, 441, 489, 211, 214, 44, 101, 135, 162, 171, 287, 345, 376, 58, 84]
[35, 133, 9, 44, 461, 214, 233, 145, 356, 151, 216, 440, 65, 227, 41, 163, 208, 232, 349, 390, 58, 112, 180, 236, 238, 244, 28, 104, 134, 152, 262, 1, 4, 5, 47, 118, 135, 162, 176, 184, 185, 217, 248, 250, 279, 289, 292, 306, 333, 366]
[250, 151, 35, 65, 41, 9, 4, 268, 220, 47, 112, 145, 174, 440, 233, 133, 168, 90, 216, 257, 16, 21, 198, 392, 429, 469, 101, 186, 286, 356, 28, 424, 10, 71, 117, 210, 238, 279, 316, 58, 96, 205, 227, 244, 379, 408, 457, 374, 474, 496]
[217, 177, 236, 102, 103, 101, 171, 200, 47, 105, 212, 377, 210, 440, 237, 247, 170, 174, 211, 214, 259, 121, 187, 276, 291, 41, 133, 147, 175, 444, 52, 122, 134, 179, 216, 480, 333, 9, 146, 151, 287, 104, 135, 218, 441, 118, 152, 251, 298, 348]
[214, 171, 237, 444, 52, 105, 139, 259, 276, 236, 248, 249, 177, 440, 179, 247, 260, 217, 443, 135, 136, 291, 358, 462, 44, 147, 200, 145, 215, 258, 388, 9, 127, 154, 187, 232, 103, 287, 442, 73, 117, 131, 121, 152, 155, 216, 441, 50, 268, 306]
[247, 214, 236, 444, 104, 121, 127, 170, 171, 152, 105, 153, 248, 377, 52, 103, 217, 407, 177, 212, 259, 291, 440, 187, 260, 305, 378, 489, 154, 211, 376, 135, 237, 492, 215, 249, 357, 172, 219, 358, 462, 13, 45, 100, 102, 151, 184, 287, 294, 395]
[177, 250, 268, 434, 117, 214, 210, 174, 249, 251, 291, 90, 145, 103, 171, 248, 289, 118, 121, 180, 236, 407, 408, 44, 104, 139, 440, 444, 358, 113, 259, 384, 396, 179, 237, 277, 285, 130, 215, 216, 217, 233, 262, 305, 306, 388, 395, 443, 105, 153]
[187, 47, 117, 73, 221, 248, 408, 457, 211, 216, 244, 147, 434, 113, 210, 233, 259, 356, 41, 58, 65, 104, 118, 227, 276, 333, 496, 10, 97, 134, 152, 174, 180, 193, 200, 291, 367, 414, 490, 35, 90, 103, 131, 133, 145, 157, 199, 214, 238, 258]
[52, 444, 104, 236, 171, 259, 105, 179, 248, 319, 260, 355, 443, 177, 214, 338, 247, 217, 249, 377, 384, 422, 215, 170, 219, 184, 268, 90, 172, 305, 127, 237, 462, 139, 361, 478, 103, 121, 152, 175, 187, 337, 372, 396, 302, 489, 138, 235, 376, 418]
[104, 127, 444, 52, 171, 214, 259, 260, 177, 236, 187, 338, 377, 443, 170, 248, 103, 384, 105, 215, 305, 152, 184, 319, 179, 217, 291, 154, 197, 219, 44, 172, 251, 360, 462, 200, 358, 471, 247, 489, 287, 47, 73, 113, 210, 249, 378, 415, 102, 121]
[444, 221, 187, 104, 171, 260, 377, 127, 214, 338, 102, 248, 251, 52, 103, 152, 443, 179, 217, 259, 105, 139, 170, 177, 236, 360, 361, 378, 471, 113, 172, 184, 215, 247, 372, 384, 434, 492, 121, 146, 200, 204, 208, 213, 219, 277, 287, 357, 396, 462]
[248, 171, 217, 215, 260, 444, 52, 152, 259, 177, 127, 462, 236, 287, 102, 221, 338, 104, 251, 121, 187, 214, 219, 460, 103, 170, 249, 305, 377, 443, 105, 122, 291, 384, 471, 178, 180, 222, 285, 439, 197, 276, 200, 234, 385, 492, 133, 146, 153, 162]
[276, 146, 177, 333, 214, 434, 260, 287, 251, 217, 104, 170, 302, 117, 171, 187, 103, 259, 273, 354, 444, 450, 52, 127, 179, 250, 291, 352, 384, 414, 443, 102, 221, 385, 440, 130, 338, 377, 415, 492, 138, 174, 213, 336, 356, 358, 460, 47, 152, 105]
[214, 258, 287, 377, 102, 415, 170, 104, 174, 217, 440, 492, 210, 259, 146, 251, 305, 113, 130, 151, 153, 177, 384, 489, 105, 171, 200, 257, 291, 338, 378, 414, 443, 490, 175, 181, 187, 221, 260, 276, 302, 333, 47, 112, 122, 179, 236, 385, 444, 457]
[276, 133, 385, 127, 490, 259, 146, 260, 333, 362, 177, 214, 258, 287, 291, 440, 469, 174, 178, 186, 210, 47, 58, 104, 121, 217, 396, 434, 450, 122, 151, 175, 180, 193, 244, 378, 216, 302, 384, 460, 474, 485, 139, 162, 219, 250, 257, 457, 462, 152]
[378, 146, 179, 214, 217, 221, 443, 127, 170, 122, 177, 219, 259, 287, 440, 47, 178, 492, 175, 213, 460, 187, 210, 333, 133, 152, 180, 415, 444, 153, 234, 291, 302, 338, 384, 489, 41, 102, 112, 130, 186, 216, 260, 320, 359, 377, 396, 404, 407, 434]
[187, 217, 415, 214, 221, 404, 104, 170, 175, 414, 146, 258, 41, 47, 178, 179, 200, 287, 52, 135, 193, 469, 171, 186, 210, 485, 127, 133, 213, 458, 460, 102, 112, 138, 180, 184, 216, 333, 338, 357, 480, 58, 63, 134, 163, 174, 176, 215, 220, 244]
[47, 180, 385, 146, 217, 179, 170, 174, 221, 276, 287, 227, 415, 492, 58, 193, 450, 186, 187, 216, 250, 259, 384, 392, 133, 151, 171, 434, 440, 469, 181, 489, 127, 130, 175, 210, 212, 381, 163, 177, 199, 333, 407, 414, 52, 176, 152, 214, 257, 279]
[415, 186, 250, 193, 41, 47, 302, 130, 163, 171, 450, 469, 58, 385, 392, 127, 146, 227, 276, 414, 28, 133, 174, 178, 180, 210, 151, 214, 217, 244, 257, 279, 480, 128, 181, 215, 333, 398, 445, 187, 189, 216, 221, 440, 443, 490, 138, 199, 305, 362]
[210, 174, 227, 133, 215, 216, 414, 450, 41, 47, 163, 181, 186, 193, 233, 250, 259, 333, 434, 291, 392, 146, 187, 217, 279, 287, 316, 415, 469, 58, 151, 96, 188, 321, 403, 463, 112, 189, 223, 238, 362, 385, 440, 496, 127, 197, 234, 285, 485, 130]
[133, 146, 4, 58, 210, 322, 434, 321, 9, 163, 193, 139, 186, 198, 469, 41, 47, 112, 128, 180, 309, 35, 450, 43, 187, 392, 396, 28, 106, 286, 316, 333, 385, 415, 457, 474, 175, 216, 435, 174, 215, 227, 234, 287, 398, 96, 117, 145, 177, 206]
[163, 146, 186, 210, 392, 250, 4, 47, 174, 276, 133, 187, 193, 221, 333, 440, 151, 227, 362, 385, 106, 233, 286, 469, 215, 238, 367, 457, 480, 58, 181, 199, 217, 220, 234, 287, 403, 470, 5, 41, 157, 259, 356, 379, 175, 180, 216, 244, 251, 302]
[133, 210, 259, 217, 47, 146, 174, 121, 175, 181, 186, 187, 276, 385, 58, 170, 287, 357, 392, 52, 163, 216, 48, 139, 180, 208, 384, 469, 43, 177, 193, 199, 227, 333, 450, 468, 486, 1, 42, 51, 102, 118, 119, 138, 179, 244, 306, 358, 440, 104]
[250, 450, 58, 133, 47, 333, 210, 117, 174, 186, 316, 392, 414, 469, 41, 146, 193, 220, 227, 279, 385, 424, 199, 256, 321, 145, 287, 396, 457, 9, 362, 419, 434, 244, 262, 408, 4, 180, 217, 285, 398, 440, 490, 51, 65, 106, 221, 286, 42, 61]
[58, 333, 250, 193, 133, 174, 287, 321, 392, 262, 344, 4, 47, 65, 227, 457, 41, 279, 356, 450, 106, 145, 186, 216, 385, 469, 474, 286, 398, 168, 220, 362, 424, 490, 35, 43, 112, 309, 463, 28, 139, 180, 268, 297, 316, 339, 367, 379, 445, 479]
[133, 210, 217, 227, 174, 186, 469, 139, 287, 47, 146, 403, 444, 450, 180, 259, 276, 316, 385, 485, 320, 443, 127, 187, 214, 163, 238, 415, 193, 215, 333, 4, 244, 250, 268, 424, 489, 52, 102, 179, 208, 221, 234, 304, 392, 441, 445, 112, 170, 233]
[186, 133, 193, 279, 490, 4, 28, 58, 321, 424, 84, 180, 333, 357, 21, 41, 106, 112, 210, 9, 47, 117, 174, 216, 309, 356, 385, 450, 463, 469, 485, 496, 145, 220, 316, 408, 474, 139, 157, 217, 250, 274, 392, 102, 227, 233, 262, 297, 367, 396]
[52, 304, 261, 397, 129, 180, 186, 193, 260, 291, 388, 470, 130, 145, 178, 220, 226, 252, 274, 305, 336, 473, 72, 181, 185, 231, 236, 365, 372, 415, 425, 25, 57, 62, 140, 171, 188, 192, 212, 256, 400, 418, 12, 27, 30, 63, 93, 136, 137, 142]
[347, 349, 2, 348, 0, 1, 5, 21, 4, 12, 15, 28, 34, 43, 233, 257, 285, 14, 16, 26, 147, 345, 374, 485, 10, 35, 262, 292, 346, 33, 42, 44, 90, 131, 149, 151, 238, 305, 321, 403, 424, 434, 440, 490, 7, 41, 94, 106, 121, 139]
[339, 84, 198, 1, 186, 210, 28, 128, 220, 279, 4, 16, 101, 344, 434, 41, 309, 379, 392, 469, 471, 21, 77, 395, 485, 133, 162, 350, 367, 474, 490, 233, 280, 285, 292, 398, 435, 440, 479, 35, 58, 145, 157, 227, 244, 303, 349, 356, 403, 473]
[233, 133, 392, 4, 198, 58, 47, 404, 16, 35, 41, 151, 28, 112, 216, 469, 5, 10, 157, 210, 285, 333, 398, 405, 435, 485, 21, 53, 65, 77, 101, 186, 244, 429, 496, 13, 59, 73, 96, 123, 128, 193, 227, 238, 303, 321, 356, 6, 135, 139]
[4, 53, 58, 21, 9, 47, 1, 16, 133, 28, 157, 41, 145, 321, 403, 35, 186, 151, 193, 392, 440, 71, 128, 333, 424, 434, 6, 101, 139, 210, 244, 292, 356, 457, 10, 13, 42, 65, 77, 90, 112, 168, 216, 229, 285, 286, 344, 496, 96, 163]
[103, 440, 105, 133, 285, 6, 41, 177, 210, 4, 21, 214, 434, 216, 44, 145, 9, 35, 174, 180, 211, 1, 101, 217, 287, 22, 25, 233, 237, 51, 65, 112, 151, 154, 279, 58, 102, 184, 212, 444, 489, 96, 104, 127, 147, 244, 347, 349, 42, 135]
[9, 44, 133, 214, 244, 35, 233, 238, 227, 461, 180, 216, 232, 41, 112, 145, 151, 208, 65, 163, 184, 292, 5, 134, 248, 289, 333, 429, 28, 58, 139, 152, 210, 234, 236, 262, 279, 285, 390, 396, 434, 440, 450, 4, 45, 135, 185, 257, 94, 96]
[65, 250, 268, 4, 9, 35, 41, 151, 220, 145, 233, 112, 47, 168, 216, 90, 71, 392, 133, 227, 16, 174, 210, 244, 316, 440, 257, 469, 28, 198, 238, 424, 429, 58, 84, 117, 186, 496, 96, 286, 408, 414, 457, 21, 205, 101, 279, 419, 53, 180]
[210, 268, 214, 217, 9, 216, 247, 41, 248, 133, 200, 101, 174, 177, 105, 147, 187, 44, 237, 259, 333, 440, 211, 233, 236, 249, 47, 171, 244, 234, 250, 291, 434, 58, 134, 145, 444, 65, 121, 146, 215, 103, 151, 212, 414, 168, 227, 251, 263, 193]
[214, 237, 139, 249, 248, 9, 44, 268, 247, 276, 462, 136, 171, 259, 291, 440, 200, 444, 236, 105, 145, 215, 52, 187, 216, 50, 177, 73, 267, 147, 289, 388, 65, 135, 217, 250, 492, 41, 179, 251, 232, 306, 443, 117, 121, 210, 244, 260, 478, 35]
[214, 268, 247, 248, 249, 121, 215, 237, 139, 291, 444, 462, 45, 105, 187, 395, 236, 44, 138, 152, 259, 289, 9, 232, 100, 216, 492, 104, 171, 184, 210, 218, 52, 73, 136, 145, 244, 40, 103, 153, 246, 251, 305, 407, 415, 418, 450, 461, 46, 127]
[268, 250, 434, 117, 139, 177, 145, 180, 210, 251, 90, 408, 65, 214, 249, 244, 248, 262, 9, 174, 289, 215, 291, 44, 233, 216, 227, 237, 41, 121, 238, 285, 444, 407, 101, 118, 171, 440, 103, 273, 450, 35, 220, 279, 388, 277, 333, 349, 104, 136]
[65, 117, 244, 187, 414, 457, 248, 408, 250, 268, 47, 73, 434, 227, 233, 35, 41, 180, 193, 221, 251, 496, 9, 58, 145, 210, 216, 238, 263, 333, 214, 215, 220, 267, 367, 4, 44, 90, 97, 147, 174, 222, 259, 316, 424, 469, 474, 10, 16, 131]
[268, 248, 214, 444, 215, 249, 236, 259, 338, 171, 52, 139, 247, 462, 319, 105, 104, 90, 260, 121, 355, 138, 187, 384, 291, 450, 145, 251, 422, 44, 184, 439, 443, 179, 237, 177, 217, 337, 372, 172, 418, 478, 45, 197, 210, 285, 180, 377, 101, 152]
[214, 444, 248, 259, 187, 104, 177, 215, 268, 338, 52, 171, 251, 44, 127, 236, 384, 170, 184, 210, 462, 105, 200, 247, 260, 139, 197, 152, 249, 291, 217, 221, 443, 103, 319, 377, 73, 250, 305, 457, 46, 180, 244, 360, 415, 121, 179, 216, 492, 45]
[187, 221, 214, 251, 444, 338, 171, 215, 248, 434, 462, 104, 377, 250, 260, 268, 384, 65, 121, 127, 139, 152, 184, 232, 287, 443, 492, 44, 146, 210, 378, 396, 415, 102, 103, 145, 177, 186, 247, 289, 291, 372, 450, 460, 41, 105, 113, 155, 179, 197]
[248, 215, 444, 127, 152, 462, 177, 214, 217, 260, 171, 236, 104, 251, 287, 460, 291, 338, 102, 219, 377, 439, 443, 151, 184, 249, 384, 489, 237, 259, 492, 121, 268, 333, 112, 221, 103, 105, 179, 320, 471, 113, 170, 175, 178, 187, 234, 244, 285, 360]
[214, 434, 276, 333, 177, 251, 302, 450, 260, 146, 104, 259, 287, 291, 385, 444, 117, 179, 217, 273, 492, 127, 171, 268, 443, 13, 187, 215, 258, 354, 384, 414, 52, 138, 174, 248, 319, 407, 415, 153, 170, 178, 47, 121, 152, 184, 197, 221, 377, 408]
[258, 214, 102, 104, 377, 287, 378, 384, 440, 492, 113, 174, 177, 415, 443, 489, 236, 251, 407, 444, 67, 135, 153, 155, 210, 213, 215, 259, 260, 291, 302, 357, 13, 36, 112, 130, 140, 151, 170, 171, 200, 206, 217, 338, 363, 21, 101, 118, 122, 146]
[133, 385, 215, 333, 291, 440, 127, 214, 260, 450, 180, 217, 258, 276, 362, 378, 434, 174, 177, 210, 238, 244, 457, 490, 104, 474, 146, 186, 259, 407, 489, 121, 175, 213, 287, 302, 460, 122, 193, 206, 279, 316, 47, 151, 162, 216, 219, 236, 277, 384]
[378, 177, 440, 443, 122, 214, 179, 359, 444, 460, 333, 467, 145, 175, 260, 320, 434, 492, 102, 127, 146, 155, 180, 213, 217, 291, 104, 219, 407, 13, 112, 113, 178, 259, 385, 441, 462, 133, 153, 170, 221, 489, 47, 152, 186, 206, 279, 22, 164, 287]
[214, 104, 415, 41, 187, 215, 217, 179, 180, 258, 458, 460, 134, 414, 47, 105, 112, 140, 174, 178, 186, 200, 213, 367, 385, 407, 489, 90, 109, 145, 152, 163, 357, 372, 440, 445, 35, 102, 135, 193, 197, 211, 220, 236, 287, 333, 462, 170, 175, 221]
[180, 385, 440, 450, 47, 186, 492, 174, 407, 217, 250, 489, 58, 179, 215, 287, 415, 434, 467, 279, 378, 423, 193, 216, 333, 384, 145, 146, 151, 163, 171, 199, 212, 214, 320, 443, 187, 213, 244, 362, 444, 210, 221, 227, 259, 381, 392, 414, 457, 462]
[385, 41, 193, 250, 440, 186, 415, 450, 163, 171, 180, 215, 244, 28, 302, 445, 47, 174, 443, 90, 138, 444, 133, 213, 214, 279, 285, 392, 414, 457, 178, 217, 316, 58, 130, 434, 469, 490, 492, 112, 127, 128, 146, 151, 179, 261, 276, 362, 424, 474]
[215, 174, 279, 440, 210, 333, 450, 434, 260, 285, 259, 407, 41, 112, 250, 316, 133, 227, 362, 373, 489, 35, 163, 186, 214, 291, 84, 151, 216, 367, 414, 444, 496, 65, 197, 238, 258, 457, 463, 469, 127, 180, 193, 213, 217, 233, 384, 385, 403, 443]
