66955
[138, 271, 421, 4, 81, 19, 144, 155, 220, 348, 77, 133, 54, 404, 460, 161, 171, 225, 282, 301, 366, 92, 195, 213, 473, 487, 31, 98, 259, 343, 95, 109, 150, 201, 231, 265, 398, 410, 24, 65, 71, 87, 243, 377, 427, 444, 480, 37, 114, 177]
[4, 81, 133, 144, 155, 19, 65, 14, 54, 59, 460, 24, 97, 109, 150, 201, 313, 31, 77, 138, 473, 231, 330, 337, 343, 387, 398, 48, 71, 171, 220, 271, 282, 319, 177, 42, 87, 103, 189, 225, 404, 480, 114, 127, 301, 360, 421, 444, 449, 92]
[81, 360, 65, 398, 231, 337, 473, 54, 313, 319, 138, 201, 249, 460, 87, 109, 8, 120, 144, 466, 480, 97, 166, 171, 220, 271, 365, 382, 492, 127, 150, 325, 77, 225, 232, 393, 487, 2, 4, 14, 178, 212, 444, 0, 114, 133, 338, 361, 19, 135]
[460, 87, 282, 444, 138, 271, 59, 65, 259, 4, 114, 155, 225, 19, 177, 337, 376, 387, 398, 487, 220, 360, 473, 480, 8, 54, 71, 92, 121, 150, 161, 249, 343, 24, 81, 171, 231, 235, 254, 319, 338, 353, 404, 492, 77, 109, 166, 366, 421, 97]
[155, 65, 150, 114, 460, 81, 121, 171, 444, 59, 487, 71, 4, 195, 225, 259, 492, 54, 19, 77, 138, 343, 24, 87, 92, 133, 161, 282, 201, 254, 337, 271, 313, 376, 103, 109, 127, 265, 366, 480, 97, 189, 237, 360, 421, 183, 213, 348, 398, 473]
[360, 65, 337, 460, 155, 313, 399, 320, 366, 71, 144, 398, 77, 232, 271, 343, 492, 189, 220, 421, 487, 96, 135, 150, 171, 235, 444, 466, 81, 98, 114, 294, 480, 19, 127, 382, 87, 109, 133, 177, 231, 319, 401, 59, 115, 161, 259, 348, 415, 92]
[155, 492, 71, 360, 362, 376, 398, 65, 96, 469, 313, 460, 114, 189, 235, 487, 121, 135, 245, 319, 373, 220, 271, 337, 366, 77, 97, 343, 371, 421, 426, 466, 399, 75, 81, 95, 98, 144, 249, 253, 285, 365, 444, 468, 74, 259, 264, 19, 37, 150]
[492, 460, 313, 65, 155, 360, 71, 362, 97, 376, 469, 96, 144, 235, 77, 271, 68, 319, 444, 81, 261, 150, 220, 225, 285, 398, 466, 171, 259, 348, 365, 371, 393, 487, 200, 366, 114, 245, 314, 337, 421, 426, 95, 231, 287, 306, 320, 98, 138, 361]
[492, 376, 71, 155, 201, 150, 371, 225, 65, 87, 120, 231, 259, 444, 97, 466, 42, 81, 189, 393, 460, 19, 114, 220, 398, 271, 487, 77, 138, 121, 265, 313, 426, 59, 319, 410, 343, 37, 337, 177, 421, 171, 243, 348, 382, 480, 109, 161, 235, 301]
[492, 155, 71, 225, 121, 87, 460, 189, 201, 371, 259, 398, 65, 271, 301, 444, 473, 487, 114, 150, 220, 421, 133, 348, 120, 282, 319, 366, 376, 103, 177, 337, 98, 115, 138, 171, 373, 466, 19, 59, 265, 343, 360, 382, 387, 480, 54, 77, 127, 325]
[492, 155, 71, 313, 460, 65, 150, 487, 271, 398, 444, 231, 225, 77, 81, 114, 286, 97, 76, 96, 360, 466, 337, 343, 371, 259, 319, 393, 95, 376, 382, 75, 220, 421, 426, 189, 287, 348, 121, 171, 362, 480, 177, 264, 365, 103, 366, 133, 68, 98]
[492, 65, 460, 155, 271, 150, 398, 225, 319, 343, 71, 77, 348, 360, 487, 286, 75, 313, 444, 114, 231, 220, 337, 362, 366, 466, 382, 259, 282, 287, 371, 426, 76, 285, 421, 81, 171, 325, 133, 365, 468, 98, 138, 213, 320, 144, 177, 245, 376, 480]
[492, 460, 225, 371, 271, 65, 348, 231, 444, 337, 360, 398, 133, 201, 313, 71, 81, 155, 259, 343, 421, 121, 161, 220, 376, 426, 487, 138, 150, 189, 362, 19, 177, 183, 319, 37, 77, 144, 366, 75, 114, 127, 414, 469, 377, 466, 97, 365, 92, 96]
[492, 460, 65, 398, 231, 271, 313, 444, 71, 343, 177, 487, 114, 220, 225, 337, 360, 319, 348, 466, 133, 301, 376, 81, 138, 77, 150, 171, 155, 421, 87, 259, 426, 103, 161, 243, 265, 366, 213, 285, 75, 97, 98, 201, 325, 371, 59, 276, 294, 454]
[492, 155, 65, 460, 271, 376, 114, 231, 313, 319, 444, 343, 398, 487, 71, 225, 348, 393, 473, 144, 150, 330, 189, 220, 466, 59, 371, 77, 201, 259, 265, 366, 421, 254, 288, 295, 177, 410, 75, 79, 87, 127, 133, 301, 360, 97, 103, 171, 243, 294]
[460, 360, 171, 133, 348, 77, 183, 220, 265, 313, 71, 231, 271, 366, 487, 225, 371, 492, 65, 195, 254, 376, 466, 59, 135, 150, 393, 444, 19, 193, 201, 97, 121, 301, 343, 398, 399, 421, 116, 155, 177, 294, 288, 362, 378, 235, 285, 2, 114, 138]
[460, 444, 376, 71, 155, 393, 271, 313, 398, 65, 231, 265, 225, 348, 487, 421, 114, 259, 371, 410, 220, 120, 138, 161, 330, 466, 492, 59, 144, 171, 97, 127, 360, 42, 81, 254, 301, 337, 449, 87, 201, 343, 426, 77, 150, 166, 183, 189, 288, 294]
[460, 271, 231, 376, 313, 444, 77, 421, 65, 59, 71, 150, 348, 366, 155, 393, 492, 294, 301, 360, 171, 201, 225, 220, 466, 487, 398, 19, 97, 114, 120, 265, 282, 343, 410, 183, 287, 319, 371, 439, 161, 253, 195, 330, 362, 469, 48, 75, 138, 177]
[460, 271, 77, 225, 410, 444, 343, 287, 398, 144, 231, 313, 376, 421, 171, 294, 348, 87, 177, 360, 492, 103, 138, 150, 232, 249, 282, 466, 487, 301, 366, 414, 426, 480, 109, 114, 133, 393, 97, 155, 183, 195, 213, 59, 220, 353, 81, 92, 207, 319]
[460, 444, 376, 71, 421, 410, 313, 225, 271, 77, 171, 97, 195, 265, 360, 177, 301, 348, 466, 492, 114, 138, 220, 343, 487, 150, 231, 254, 398, 155, 366, 393, 449, 65, 249, 337, 161, 109, 133, 144, 426, 213, 288, 59, 92, 201, 282, 319, 330, 81]
[460, 444, 77, 360, 313, 376, 449, 195, 249, 265, 348, 225, 254, 271, 366, 410, 133, 177, 48, 59, 114, 421, 487, 65, 71, 127, 138, 183, 201, 282, 343, 87, 330, 155, 220, 398, 19, 109, 120, 150, 307, 97, 213, 259, 231, 294, 473, 480, 144, 171]
[460, 319, 155, 421, 398, 376, 410, 71, 144, 348, 444, 487, 114, 231, 254, 271, 313, 360, 171, 220, 393, 449, 161, 225, 249, 371, 65, 97, 201, 213, 265, 366, 492, 150, 195, 325, 48, 133, 189, 330, 353, 439, 19, 138, 466, 177, 207, 282, 301, 337]
[460, 348, 77, 87, 249, 410, 313, 366, 376, 71, 271, 282, 301, 343, 19, 65, 138, 144, 398, 421, 444, 225, 254, 393, 4, 265, 487, 195, 353, 360, 426, 439, 449, 480, 54, 59, 183, 337, 97, 120, 155, 161, 177, 294, 371, 382, 387, 404, 14, 114]
[65, 460, 487, 313, 155, 271, 410, 87, 114, 161, 77, 231, 348, 421, 444, 138, 466, 71, 225, 150, 360, 48, 220, 254, 393, 492, 171, 54, 177, 319, 376, 59, 97, 144, 195, 201, 353, 103, 265, 366, 426, 439, 449, 4, 19, 166, 213, 301, 307, 343]
[65, 460, 313, 271, 376, 410, 114, 155, 487, 161, 231, 348, 120, 144, 371, 444, 492, 77, 421, 19, 150, 189, 319, 366, 71, 171, 195, 439, 166, 282, 393, 87, 177, 337, 31, 103, 138, 201, 97, 225, 480, 398, 449, 4, 81, 133, 213, 220, 249, 426]
[398, 460, 313, 410, 225, 492, 65, 71, 271, 376, 97, 114, 231, 265, 393, 150, 177, 421, 87, 466, 19, 254, 343, 487, 155, 171, 360, 439, 444, 77, 120, 138, 282, 366, 371, 48, 183, 220, 348, 426, 480, 127, 353, 213, 31, 92, 133, 249, 319, 449]
[376, 460, 65, 271, 150, 343, 444, 59, 71, 201, 313, 449, 87, 138, 259, 301, 487, 492, 155, 231, 366, 410, 114, 254, 330, 398, 439, 177, 282, 127, 161, 220, 265, 393, 421, 480, 144, 166, 189, 225, 466, 353, 14, 207, 249, 288, 348, 31, 48, 103]
[376, 65, 313, 492, 144, 150, 114, 231, 460, 319, 271, 71, 155, 410, 444, 138, 201, 466, 177, 393, 398, 31, 189, 87, 97, 259, 120, 161, 225, 254, 343, 348, 371, 439, 59, 265, 421, 487, 220, 449, 282, 366, 133, 19, 77, 103, 166, 480, 92, 195]
[65, 376, 138, 492, 313, 259, 271, 225, 19, 161, 231, 439, 444, 150, 177, 366, 393, 460, 114, 120, 195, 282, 348, 410, 426, 14, 71, 301, 398, 48, 265, 343, 421, 31, 81, 92, 133, 155, 171, 183, 360, 487, 87, 103, 109, 144, 8, 54, 201, 371]
[13, 224, 298, 135, 89, 223, 463, 471, 75, 105, 182, 226, 227, 459, 15, 42, 336, 341, 383, 401, 120, 248, 417, 437, 453, 1, 2, 10, 16, 95, 103, 214, 230, 431, 468, 108, 115, 170, 180, 217, 247, 253, 333, 399, 414, 419, 445, 489, 11, 41]
[4, 8, 19, 271, 360, 37, 225, 460, 48, 313, 487, 0, 6, 14, 325, 337, 473, 1, 2, 45, 231, 249, 382, 7, 10, 31, 87, 109, 150, 195, 288, 376, 398, 59, 83, 114, 133, 144, 155, 189, 265, 319, 366, 393, 404, 439, 449, 5, 29, 42]
[337, 473, 271, 4, 348, 54, 183, 415, 492, 81, 265, 138, 259, 360, 439, 460, 487, 65, 144, 207, 220, 307, 319, 155, 201, 231, 404, 237, 466, 31, 376, 421, 8, 19, 161, 189, 249, 301, 325, 387, 393, 480, 37, 71, 114, 150, 343, 371, 14, 133]
[81, 19, 138, 271, 4, 144, 421, 220, 155, 348, 404, 54, 77, 161, 225, 366, 133, 150, 473, 31, 98, 195, 282, 301, 460, 487, 109, 243, 259, 265, 343, 398, 65, 71, 87, 92, 177, 213, 377, 8, 14, 24, 171, 201, 393, 37, 95, 152, 189, 231]
[4, 81, 144, 133, 65, 14, 19, 155, 24, 77, 59, 71, 109, 201, 387, 313, 398, 460, 97, 150, 220, 319, 473, 31, 54, 343, 48, 138, 171, 177, 231, 330, 337, 404, 8, 42, 189, 271, 282, 103, 114, 360, 421, 449, 480, 37, 92, 183, 243, 301]
[81, 460, 220, 65, 366, 138, 231, 4, 133, 144, 150, 319, 473, 14, 97, 127, 201, 271, 360, 2, 71, 249, 337, 365, 398, 466, 1, 54, 313, 382, 487, 8, 19, 77, 109, 120, 343, 387, 0, 59, 177, 189, 195, 155, 166, 225, 480, 42, 161, 282]
[460, 282, 444, 4, 65, 87, 114, 138, 155, 225, 337, 161, 220, 231, 398, 8, 71, 77, 81, 171, 271, 343, 387, 487, 92, 177, 259, 376, 19, 24, 54, 59, 109, 254, 121, 127, 150, 319, 360, 366, 492, 201, 249, 393, 404, 480, 97, 144, 166, 189]
[155, 65, 150, 71, 114, 81, 171, 460, 487, 4, 121, 444, 59, 225, 195, 259, 492, 24, 54, 138, 77, 254, 343, 201, 103, 133, 161, 282, 376, 87, 92, 337, 366, 19, 97, 265, 189, 183, 220, 271, 109, 127, 237, 313, 319, 480, 14, 37, 144, 360]
[155, 460, 71, 366, 65, 399, 487, 220, 150, 337, 492, 77, 96, 81, 271, 386, 19, 135, 177, 231, 232, 235, 313, 421, 480, 171, 320, 360, 398, 68, 98, 466, 114, 144, 343, 401, 404, 127, 189, 212, 264, 468, 95, 97, 120, 133, 221, 259, 377, 69]
[155, 492, 71, 469, 96, 487, 376, 398, 460, 65, 114, 121, 75, 264, 362, 366, 371, 373, 135, 220, 271, 313, 150, 360, 426, 468, 74, 97, 235, 245, 343, 386, 73, 98, 189, 81, 253, 259, 285, 319, 421, 466, 95, 243, 365, 19, 99, 324, 77, 225]
[492, 460, 313, 65, 71, 155, 469, 97, 362, 376, 96, 68, 81, 150, 225, 487, 220, 235, 285, 77, 360, 261, 466, 271, 365, 75, 171, 98, 259, 371, 459, 144, 231, 287, 306, 319, 393, 426, 69, 366, 398, 200, 314, 444, 114, 120, 138, 377, 382, 468]
[492, 71, 376, 155, 150, 201, 371, 120, 225, 97, 231, 466, 42, 81, 259, 65, 487, 393, 87, 220, 398, 444, 460, 19, 114, 189, 319, 426, 77, 121, 265, 271, 382, 138, 313, 343, 366, 177, 410, 59, 480, 171, 235, 243, 37, 75, 98, 282, 294, 301]
[492, 155, 71, 225, 87, 121, 460, 371, 189, 201, 220, 259, 398, 473, 65, 150, 301, 114, 133, 487, 421, 271, 444, 319, 366, 98, 103, 120, 177, 282, 466, 480, 115, 348, 373, 376, 382, 59, 19, 171, 337, 377, 387, 54, 138, 265, 343, 77, 325, 426]
[492, 155, 71, 150, 460, 487, 65, 313, 75, 271, 286, 76, 225, 231, 97, 81, 114, 371, 220, 398, 466, 96, 319, 444, 77, 287, 259, 376, 393, 95, 343, 382, 426, 337, 365, 480, 264, 421, 469, 177, 103, 189, 360, 366, 74, 121, 124, 362, 171, 276]
[492, 65, 75, 460, 155, 150, 71, 225, 271, 286, 343, 487, 77, 220, 319, 366, 76, 371, 398, 114, 287, 231, 313, 348, 360, 285, 382, 73, 259, 444, 365, 466, 337, 362, 426, 74, 81, 171, 282, 421, 133, 468, 97, 177, 325, 96, 98, 386, 480, 213]
[492, 225, 371, 65, 460, 201, 231, 75, 348, 271, 487, 259, 220, 421, 444, 343, 398, 81, 121, 337, 426, 71, 133, 155, 177, 150, 313, 469, 138, 161, 376, 183, 189, 365, 19, 114, 144, 175, 287, 319, 366, 466, 37, 77, 97, 377, 414, 96, 194, 360]
[492, 460, 65, 71, 231, 343, 487, 398, 225, 271, 177, 220, 466, 114, 313, 319, 133, 155, 150, 376, 81, 301, 444, 337, 97, 348, 421, 138, 243, 285, 360, 103, 276, 366, 426, 75, 77, 171, 259, 371, 98, 213, 135, 201, 265, 410, 480, 59, 87, 161]
[492, 155, 65, 460, 114, 376, 271, 487, 225, 71, 313, 319, 343, 150, 393, 398, 444, 231, 330, 366, 220, 348, 466, 473, 371, 259, 265, 59, 177, 421, 75, 144, 87, 97, 103, 201, 254, 189, 288, 410, 243, 295, 77, 79, 133, 294, 360, 120, 426, 127]
[460, 220, 360, 265, 183, 225, 366, 71, 348, 466, 171, 487, 492, 133, 201, 313, 65, 77, 371, 150, 254, 193, 195, 376, 121, 135, 177, 444, 59, 97, 155, 231, 271, 421, 114, 294, 319, 393, 75, 343, 398, 73, 116, 74, 285, 301, 365, 377, 410, 19]
[460, 376, 71, 487, 393, 225, 398, 265, 65, 271, 444, 155, 259, 421, 220, 348, 371, 231, 492, 114, 410, 120, 313, 171, 466, 97, 138, 150, 201, 337, 59, 161, 330, 426, 81, 87, 144, 166, 360, 382, 127, 301, 343, 366, 177, 294, 319, 480, 133, 189]
[460, 421, 71, 376, 271, 150, 366, 487, 59, 65, 231, 220, 313, 348, 492, 120, 201, 225, 466, 393, 444, 77, 114, 294, 301, 360, 155, 265, 97, 161, 177, 398, 171, 282, 353, 319, 343, 371, 410, 19, 183, 377, 382, 213, 330, 48, 135, 138, 243, 426]
[460, 225, 487, 271, 177, 77, 150, 398, 410, 421, 343, 348, 220, 466, 59, 213, 231, 282, 294, 103, 133, 183, 301, 114, 353, 366, 376, 144, 259, 360, 426, 480, 492, 87, 195, 243, 249, 444, 97, 109, 171, 287, 473, 65, 92, 138, 201, 207, 313, 382]
[460, 421, 71, 376, 225, 177, 410, 271, 265, 444, 466, 487, 150, 492, 97, 220, 366, 114, 213, 301, 195, 313, 171, 254, 398, 348, 138, 231, 243, 343, 360, 449, 65, 133, 337, 353, 77, 161, 393, 426, 59, 109, 249, 288, 382, 155, 201, 282, 294, 54]
[460, 177, 225, 348, 449, 77, 195, 265, 360, 366, 421, 487, 71, 249, 444, 114, 133, 376, 59, 271, 410, 201, 254, 282, 313, 398, 220, 87, 150, 65, 127, 138, 330, 343, 48, 183, 213, 259, 353, 37, 103, 109, 120, 171, 371, 473, 19, 97, 294, 307]
[319, 460, 421, 410, 71, 398, 155, 376, 487, 348, 144, 220, 249, 271, 65, 114, 254, 330, 371, 393, 161, 177, 265, 97, 133, 225, 231, 360, 366, 19, 150, 171, 201, 492, 213, 313, 138, 189, 59, 195, 243, 301, 439, 444, 77, 127, 353, 382, 415, 466]
[348, 460, 87, 366, 398, 249, 376, 410, 19, 301, 421, 59, 71, 271, 353, 487, 77, 138, 282, 360, 54, 65, 195, 254, 265, 337, 343, 480, 177, 225, 313, 371, 382, 393, 144, 150, 201, 426, 114, 120, 243, 294, 439, 444, 14, 97, 4, 109, 231, 288]
[65, 460, 487, 421, 410, 114, 87, 271, 54, 161, 220, 348, 150, 77, 231, 466, 155, 225, 59, 71, 138, 201, 213, 254, 313, 177, 265, 301, 360, 393, 31, 92, 97, 195, 366, 398, 282, 343, 353, 48, 103, 166, 439, 492, 19, 133, 171, 207, 426, 319]
[65, 271, 460, 376, 487, 410, 421, 348, 114, 150, 161, 313, 195, 59, 71, 120, 319, 19, 177, 282, 366, 371, 144, 155, 220, 353, 54, 77, 87, 133, 189, 213, 31, 171, 81, 138, 343, 492, 37, 231, 337, 360, 382, 398, 439, 4, 97, 103, 166, 254]
[460, 71, 398, 492, 65, 313, 410, 114, 150, 177, 225, 393, 254, 265, 271, 87, 97, 376, 421, 466, 282, 371, 487, 19, 220, 343, 48, 138, 353, 439, 480, 77, 231, 155, 171, 213, 360, 366, 120, 133, 243, 276, 348, 426, 449, 31, 92, 127, 161, 237]
[460, 376, 271, 59, 150, 65, 87, 301, 343, 444, 313, 71, 155, 254, 259, 398, 449, 138, 144, 282, 366, 189, 220, 225, 330, 492, 114, 127, 201, 410, 487, 177, 195, 231, 393, 421, 161, 265, 348, 353, 439, 480, 103, 166, 237, 288, 319, 466, 14, 207]
[150, 65, 376, 313, 460, 492, 144, 271, 114, 71, 319, 155, 138, 343, 177, 220, 231, 265, 87, 410, 466, 348, 59, 254, 259, 366, 54, 189, 393, 225, 398, 487, 120, 133, 195, 282, 371, 449, 31, 161, 382, 439, 444, 19, 92, 97, 183, 213, 243, 301]
[65, 492, 138, 313, 460, 150, 177, 225, 259, 366, 376, 19, 71, 271, 282, 14, 195, 301, 393, 439, 133, 360, 410, 426, 444, 487, 54, 114, 155, 220, 231, 48, 87, 109, 343, 348, 398, 353, 421, 24, 31, 77, 81, 120, 161, 183, 382, 387, 480, 8]
[135, 224, 13, 89, 298, 42, 182, 248, 75, 383, 401, 437, 463, 1, 333, 453, 459, 468, 2, 10, 15, 16, 95, 103, 108, 170, 227, 253, 341, 414, 417, 419, 471, 11, 69, 105, 120, 180, 223, 226, 230, 247, 257, 304, 318, 336, 436, 6, 14, 41]
[4, 19, 8, 37, 271, 360, 225, 14, 337, 460, 2, 6, 231, 313, 325, 473, 487, 0, 1, 7, 10, 31, 45, 48, 109, 114, 150, 195, 249, 288, 376, 382, 3, 29, 42, 43, 59, 83, 87, 133, 144, 155, 161, 183, 189, 220, 259, 265, 307, 319]
[415, 337, 473, 271, 460, 487, 4, 81, 183, 37, 138, 201, 220, 265, 348, 492, 144, 231, 259, 360, 421, 480, 31, 65, 71, 301, 330, 353, 404, 439, 133, 155, 189, 243, 307, 319, 366, 376, 14, 19, 109, 120, 150, 166, 207, 249, 371, 387, 48, 54]
[4, 81, 421, 19, 138, 271, 144, 155, 220, 366, 404, 133, 150, 348, 473, 161, 225, 243, 460, 31, 54, 77, 301, 398, 487, 98, 195, 201, 282, 14, 24, 109, 377, 65, 71, 87, 92, 171, 177, 189, 213, 265, 343, 382, 32, 37, 95, 97, 152, 259]
[4, 81, 133, 144, 14, 65, 19, 155, 71, 77, 109, 24, 387, 220, 31, 59, 150, 201, 337, 473, 97, 138, 177, 313, 398, 460, 319, 54, 231, 271, 282, 330, 343, 404, 421, 48, 103, 480, 8, 37, 42, 114, 171, 183, 243, 426, 444, 449, 161, 189]
[81, 460, 133, 337, 65, 97, 220, 231, 138, 4, 71, 249, 366, 487, 150, 166, 177, 201, 14, 77, 473, 109, 382, 2, 19, 120, 144, 271, 313, 365, 54, 235, 360, 480, 127, 1, 8, 42, 171, 183, 195, 243, 319, 0, 59, 152, 161, 233, 371, 376]
[282, 460, 4, 114, 444, 65, 138, 225, 8, 87, 155, 337, 161, 71, 109, 177, 220, 231, 387, 398, 487, 77, 92, 259, 343, 366, 376, 81, 171, 271, 19, 24, 54, 121, 150, 360, 59, 127, 166, 254, 338, 353, 97, 249, 319, 404, 492, 183, 377, 382]
[155, 65, 150, 71, 81, 487, 114, 460, 4, 171, 259, 121, 225, 444, 492, 24, 54, 59, 195, 376, 133, 77, 138, 161, 254, 282, 343, 87, 366, 19, 189, 201, 92, 97, 103, 220, 319, 337, 237, 265, 480, 127, 271, 398, 421, 473, 14, 144, 183, 360]
[155, 366, 460, 65, 220, 487, 71, 337, 492, 150, 235, 77, 271, 382, 386, 421, 19, 320, 399, 114, 231, 259, 313, 398, 96, 177, 360, 480, 135, 161, 232, 343, 74, 98, 116, 212, 468, 81, 87, 144, 371, 377, 387, 404, 466, 68, 115, 133, 73, 103]
[155, 492, 469, 71, 376, 366, 65, 398, 460, 487, 114, 75, 235, 220, 362, 74, 96, 371, 426, 382, 98, 121, 259, 73, 135, 150, 271, 360, 373, 468, 245, 264, 313, 249, 319, 343, 386, 87, 189, 285, 466, 19, 81, 97, 243, 253, 324, 387, 99, 282]
[492, 460, 65, 97, 71, 313, 469, 155, 376, 487, 96, 235, 362, 366, 220, 225, 259, 68, 81, 150, 271, 371, 382, 77, 171, 261, 360, 98, 444, 114, 285, 319, 398, 426, 69, 74, 75, 231, 459, 466, 287, 348, 377, 421, 138, 480, 73, 177, 263, 365]
[492, 71, 376, 155, 150, 201, 371, 120, 259, 97, 225, 65, 81, 231, 466, 220, 460, 42, 87, 114, 487, 444, 19, 189, 393, 398, 426, 121, 366, 271, 319, 382, 177, 77, 138, 243, 343, 235, 313, 265, 337, 480, 59, 98, 410, 171, 37, 282, 75, 294]
[492, 155, 71, 225, 121, 460, 87, 371, 201, 189, 259, 65, 220, 473, 487, 150, 398, 301, 114, 133, 444, 421, 103, 271, 366, 98, 177, 282, 319, 466, 382, 120, 348, 373, 376, 59, 171, 387, 480, 19, 115, 343, 377, 426, 54, 138, 265, 325, 337, 439]
[492, 71, 155, 150, 460, 65, 75, 313, 487, 286, 76, 220, 225, 271, 231, 287, 371, 97, 114, 376, 444, 81, 259, 382, 466, 469, 95, 398, 426, 77, 393, 480, 319, 337, 343, 366, 362, 74, 96, 365, 177, 264, 285, 103, 121, 421, 133, 235, 98, 468]
[492, 65, 460, 75, 71, 150, 155, 225, 271, 371, 220, 286, 366, 487, 76, 382, 287, 343, 259, 319, 337, 77, 114, 398, 231, 313, 444, 73, 325, 362, 426, 285, 360, 74, 133, 348, 81, 98, 466, 282, 365, 171, 469, 480, 235, 376, 421, 138, 243, 43]
[492, 371, 65, 225, 337, 460, 444, 231, 75, 271, 201, 220, 259, 348, 376, 469, 426, 71, 487, 177, 421, 121, 150, 133, 287, 398, 81, 313, 138, 155, 189, 366, 161, 183, 343, 37, 76, 360, 362, 365, 97, 114, 19, 144, 265, 319, 382, 414, 466, 74]
[492, 460, 71, 231, 65, 220, 376, 337, 114, 133, 398, 271, 177, 313, 343, 444, 466, 150, 225, 348, 81, 171, 371, 487, 155, 201, 243, 301, 319, 138, 285, 421, 75, 276, 366, 426, 259, 265, 360, 97, 59, 77, 98, 103, 213, 135, 325, 469, 76, 87]
[492, 65, 155, 376, 460, 114, 444, 71, 231, 271, 313, 487, 225, 398, 319, 343, 371, 150, 393, 220, 366, 473, 330, 466, 259, 59, 97, 144, 201, 265, 348, 421, 189, 243, 294, 133, 138, 177, 288, 87, 103, 121, 254, 337, 75, 295, 360, 410, 426, 77]
[460, 360, 171, 220, 265, 133, 183, 225, 71, 366, 371, 466, 492, 313, 348, 201, 376, 65, 97, 150, 231, 487, 77, 177, 398, 444, 59, 114, 121, 195, 193, 271, 294, 19, 254, 393, 421, 2, 135, 155, 235, 343, 362, 75, 116, 372, 382, 74, 203, 282]
[460, 376, 444, 71, 393, 398, 265, 487, 65, 225, 259, 271, 114, 155, 231, 313, 348, 371, 138, 220, 492, 97, 410, 120, 337, 421, 161, 81, 171, 466, 133, 144, 150, 166, 330, 87, 294, 360, 382, 426, 59, 177, 201, 319, 366, 127, 343, 473, 189, 254]
[460, 71, 220, 231, 444, 271, 376, 294, 366, 150, 59, 114, 313, 421, 353, 487, 492, 65, 97, 201, 225, 282, 348, 466, 155, 371, 161, 235, 319, 398, 77, 120, 171, 265, 360, 393, 469, 473, 19, 177, 183, 301, 75, 243, 261, 382, 410, 138, 343, 135]
[460, 177, 225, 271, 398, 150, 77, 282, 294, 348, 376, 410, 421, 487, 138, 144, 220, 231, 353, 366, 492, 59, 114, 133, 444, 466, 473, 109, 213, 287, 343, 87, 183, 301, 259, 319, 426, 19, 97, 103, 249, 261, 313, 414, 480, 71, 92, 171, 360, 24]
[460, 71, 376, 225, 421, 97, 177, 271, 220, 466, 366, 114, 265, 444, 138, 150, 195, 353, 398, 492, 213, 348, 410, 487, 161, 243, 301, 313, 360, 133, 231, 171, 449, 294, 343, 473, 109, 155, 201, 282, 382, 92, 144, 254, 337, 371, 426, 65, 166, 249]
[460, 225, 177, 249, 348, 376, 360, 71, 195, 265, 366, 421, 444, 449, 114, 133, 138, 77, 271, 282, 48, 398, 487, 59, 220, 313, 150, 201, 294, 410, 19, 87, 343, 353, 473, 109, 254, 65, 213, 97, 127, 183, 120, 231, 235, 259, 307, 371, 155, 161]
[319, 460, 376, 398, 144, 155, 421, 71, 220, 114, 371, 410, 487, 348, 97, 271, 366, 492, 231, 249, 265, 353, 393, 473, 133, 138, 161, 330, 444, 449, 65, 171, 201, 213, 243, 254, 177, 225, 415, 19, 150, 189, 195, 313, 183, 360, 466, 48, 59, 207]
[87, 249, 348, 353, 398, 19, 282, 366, 376, 460, 138, 301, 343, 271, 337, 54, 59, 71, 144, 410, 254, 382, 65, 97, 150, 177, 195, 421, 487, 220, 225, 294, 92, 114, 243, 313, 393, 426, 480, 4, 109, 360, 161, 265, 288, 371, 387, 444, 14, 48]
[65, 460, 487, 271, 114, 410, 54, 87, 421, 161, 150, 220, 71, 138, 348, 353, 77, 155, 177, 231, 213, 313, 225, 282, 415, 466, 19, 254, 319, 366, 48, 59, 97, 195, 398, 31, 171, 201, 343, 360, 393, 133, 166, 265, 426, 444, 92, 207, 301, 376]
[271, 348, 114, 460, 65, 376, 410, 366, 144, 150, 195, 313, 71, 133, 189, 282, 487, 138, 155, 161, 421, 319, 19, 31, 54, 59, 77, 81, 220, 337, 353, 171, 231, 166, 213, 294, 343, 492, 87, 120, 177, 371, 243, 382, 444, 37, 97, 103, 207, 265]
[398, 71, 460, 492, 225, 97, 271, 410, 114, 313, 150, 231, 254, 282, 65, 177, 376, 19, 353, 393, 421, 371, 138, 220, 265, 466, 87, 133, 213, 276, 343, 77, 92, 120, 243, 366, 426, 487, 48, 127, 171, 232, 31, 59, 237, 449, 109, 144, 155, 183]
[376, 271, 460, 59, 87, 150, 301, 65, 155, 343, 313, 444, 71, 138, 144, 254, 282, 398, 114, 189, 330, 220, 366, 201, 449, 492, 127, 259, 393, 410, 225, 231, 353, 487, 177, 195, 421, 265, 294, 161, 319, 348, 213, 237, 371, 415, 466, 103, 207, 288]
[376, 150, 144, 271, 492, 65, 114, 231, 71, 319, 155, 460, 138, 313, 177, 366, 220, 371, 410, 466, 265, 398, 87, 189, 254, 343, 133, 393, 97, 473, 31, 120, 243, 348, 382, 444, 19, 54, 59, 161, 213, 259, 282, 201, 225, 294, 415, 487, 81, 109]
